"time","R0.i","R0.v","R1.i","R1.v"
0,0,0,0,0
0.001,0.0002530548824802926,0.2530548824802926,7.347255875985371e-07,0.07347255875985371
0.002,0.0003469459575548998,0.3469459575548998,2.265270212225501e-06,0.2265270212225501
0.003,0.000382576071356352,0.382576071356352,4.08711964321824e-06,0.408711964321824
0.004,0.000396879318569263,0.396879318569263,6.015603407153685e-06,0.6015603407153686
0.005,0.0004033769471792379,0.4033769471792379,7.983115264103812e-06,0.7983115264103812
0.006,0.0004070171461504241,0.4070171461504242,9.964914269247879e-06,0.9964914269247879
0.007,0.0004096106915364164,0.4096106915364164,1.195194654231792e-05,1.195194654231792
0.008,0.0004118215754916981,0.4118215754916981,1.394089212254151e-05,1.394089212254151
0.009,0.0004138929328780794,0.4138929328780794,1.59305353356096e-05,1.59305353356096
0.01,0.0004159128673773482,0.4159128673773482,1.792043566311326e-05,1.792043566311326
0.011,0.0004179138534889,0.4179138534889,1.99104307325555e-05,1.99104307325555
0.012,0.0004199075206350002,0.4199075206350003,2.1900462396825e-05,2.1900462396825
0.013,0.0004218989248422629,0.4218989248422629,2.389050537578869e-05,2.389050537578869
0.014,0.0004238899097129298,0.4238899097129298,2.588055045143535e-05,2.588055045143535
0.015,0.0004258805371241827,0.4258805371241827,2.787059731437909e-05,2.787059731437909
0.016,0.0004278712108213574,0.4278712108213574,2.986064394589322e-05,2.986064394589321
0.017,0.0004298616058531825,0.4298616058531826,3.185069197073409e-05,3.185069197073409
0.018,0.0004318513197228659,0.4318513197228659,3.384074340138566e-05,3.384074340138567
0.019,0.0004338411684129344,0.4338411684129344,3.583079415793533e-05,3.583079415793533
0.02,0.0004358310449809793,0.4358310449809792,3.782084477509511e-05,3.78208447750951
0.021,0.000437821030870392,0.437821030870392,3.981089484564805e-05,3.981089484564805
0.022,0.000439811016759803,0.4398110167598031,4.180094491620098e-05,4.180094491620098
0.023,0.0004418010082327282,0.4418010082327282,4.379099495883636e-05,4.379099495883636
0.024,0.0004437910496973956,0.4437910496973956,4.578104475151302e-05,4.578104475151302
0.025,0.0004457810911620612,0.4457810911620612,4.77710945441897e-05,4.777109454418969
0.026,0.0004477711326267304,0.4477711326267304,4.976114433686635e-05,4.976114433686635
0.027,0.0004497611740913978,0.4497611740913978,5.175119412954301e-05,5.175119412954301
0.028,0.0004517512155560635,0.4517512155560635,5.37412439222197e-05,5.37412439222197
0.029,0.0004537412570207309,0.4537412570207309,5.573129371489636e-05,5.573129371489635
0.03,0.000455731301779613,0.455731301779613,5.772134349110193e-05,5.772134349110194
0.031,0.0004577213509559321,0.4577213509559321,5.971139324522033e-05,5.971139324522033
0.032,0.0004597114001322496,0.4597114001322495,6.170144299933876e-05,6.170144299933876
0.033,0.0004617014493085687,0.4617014493085687,6.369149275345716e-05,6.369149275345716
0.034,0.0004636914984848879,0.4636914984848879,6.568154250757558e-05,6.568154250757558
0.035,0.000465681547661207,0.4656815476612071,6.767159226169398e-05,6.767159226169397
0.036,0.0004676715968375262,0.4676715968375262,6.966164201581236e-05,6.966164201581236
0.037,0.0004696616460138454,0.4696616460138454,7.165169176993078e-05,7.165169176993078
0.038,0.0004716516951901628,0.4716516951901628,7.364174152404918e-05,7.364174152404917
0.039,0.000473641744366482,0.473641744366482,7.563179127816759e-05,7.563179127816759
0.04,0.0004756317935428011,0.4756317935428012,7.762184103228599e-05,7.762184103228599
0.041,0.0004776218427191221,0.4776218427191221,7.96118907864044e-05,7.96118907864044
0.042,0.0004796118918954377,0.4796118918954377,8.160194054052282e-05,8.160194054052281
0.043,0.0004816019411164234,0.4816019411164234,8.359199029441789e-05,8.359199029441788
0.044,0.0004835919908470032,0.4835919908470032,8.558204004576498e-05,8.558204004576499
0.045,0.0004855820405775901,0.4855820405775901,8.757208979711206e-05,8.757208979711205
0.046,0.0004875720903081699,0.4875720903081699,8.956213954845915e-05,8.956213954845916
0.047,0.0004895621400387533,0.4895621400387533,9.155218929980624e-05,9.155218929980624
0.048,0.0004915521897693331,0.4915521897693331,9.354223905115334e-05,9.354223905115333
0.049,0.00049354223949992,0.49354223949992,9.553228880250042e-05,9.553228880250042
0.05,0.0004955322892304998,0.4955322892304999,9.752233855384749e-05,9.75223385538475
0.051,0.0004975223389610832,0.4975223389610832,9.951238830519459e-05,9.951238830519459
0.052,0.0004995123886916701,0.4995123886916701,0.0001015024380565416,10.15024380565417
0.053,0.0005015024384222499,0.50150243842225,0.0001034924878078888,10.34924878078888
0.054,0.0005034924881528369,0.5034924881528369,0.0001054825375592358,10.54825375592358
0.055,0.0005054825378834166,0.5054825378834167,0.0001074725873105829,10.74725873105829
0.056,0.000507472587614,0.507472587614,0.00010946263706193,10.946263706193
0.057,0.0005094626373445799,0.5094626373445799,0.0001114526868132771,11.14526868132771
0.058,0.0005114526870751667,0.5114526870751668,0.0001134427365646242,11.34427365646242
0.059,0.0005134427368057466,0.5134427368057466,0.0001154327863159713,11.54327863159713
0.06,0.0005154327865363299,0.51543278653633,0.0001174228360673184,11.74228360673184
0.061,0.0005174228362669133,0.5174228362669133,0.0001194128858186654,11.94128858186654
0.062,0.0005194128859974966,0.5194128859974967,0.0001214029355700125,12.14029355700125
0.063,0.0005214029357280765,0.5214029357280765,0.0001233929853213596,12.33929853213596
0.064,0.0005233929854586634,0.5233929854586634,0.0001253830350727067,12.53830350727067
0.065,0.0005253830351892433,0.5253830351892432,0.0001273730848240538,12.73730848240538
0.066,0.0005273730849198266,0.5273730849198266,0.0001293631345754009,12.93631345754009
0.067,0.00052936313465041,0.52936313465041,0.0001313531843267479,13.13531843267479
0.068,0.0005313531843809934,0.5313531843809933,0.0001333432340780951,13.3343234078095
0.069,0.0005333432341115732,0.5333432341115731,0.0001353332838294421,13.53332838294421
0.07,0.0005353332838500186,0.5353332838500187,0.0001373233335807499,13.73233335807499
0.071,0.000537323333600888,0.537323333600888,0.0001393133833319956,13.93133833319956
0.072,0.0005393133833517502,0.5393133833517503,0.0001413034330832412,14.13034330832412
0.073,0.0005413034331026197,0.5413034331026196,0.0001432934828344869,14.32934828344869
0.074,0.0005432934828534818,0.5432934828534819,0.0001452835325857326,14.52835325857326
0.075,0.0005452835326043513,0.5452835326043513,0.0001472735823369783,14.72735823369783
0.076,0.00054727358235521,0.54727358235521,0.0001492636320882239,14.92636320882239
0.077,0.0005492636321060793,0.5492636321060793,0.0001512536818394696,15.12536818394696
0.078,0.0005512536818569416,0.5512536818569416,0.0001532437315907153,15.32437315907153
0.079,0.0005532437316078109,0.5532437316078109,0.0001552337813419609,15.5233781341961
0.08,0.0005552337813586732,0.5552337813586732,0.0001572238310932066,15.72238310932066
0.081,0.000557223831109539,0.557223831109539,0.0001592138808444523,15.92138808444523
0.082,0.0005592138808604048,0.5592138808604048,0.000161203930595698,16.1203930595698
0.083,0.0005612039306112706,0.5612039306112706,0.0001631939803469437,16.31939803469437
0.084,0.0005631939803621364,0.5631939803621364,0.0001651840300981893,16.51840300981894
0.085,0.0005651840301130022,0.5651840301130022,0.000167174079849435,16.7174079849435
0.086,0.0005671740798638681,0.567174079863868,0.0001691641296006807,16.91641296006807
0.087,0.0005691641296147338,0.5691641296147338,0.0001711541793519263,17.11541793519263
0.088,0.0005711541793655997,0.5711541793655996,0.000173144229103172,17.3144229103172
0.089,0.0005731442291164726,0.5731442291164726,0.0001751342788544177,17.51342788544176
0.09,0.0005751342788673383,0.5751342788673384,0.0001771243286056633,17.71243286056633
0.091,0.000577124328618197,0.5771243286181971,0.000179114378356909,17.9114378356909
0.092,0.0005791143783690629,0.5791143783690629,0.0001811044281081547,18.11044281081547
0.093,0.0005811044281199358,0.5811044281199358,0.0001830944778594003,18.30944778594003
0.094,0.0005830944778707945,0.5830944778707945,0.0001850845276106461,18.50845276106461
0.095,0.0005850845276216603,0.5850845276216603,0.0001870745773618917,18.70745773618917
0.096,0.0005870745773725261,0.5870745773725261,0.0001890646271131374,18.90646271131374
0.097,0.000589064627123399,0.589064627123399,0.0001910546768643831,19.10546768643831
0.098,0.0005910546768742648,0.5910546768742648,0.0001930447266156287,19.30447266156287
0.099,0.0005930447266251235,0.5930447266251235,0.0001950347763668744,19.50347763668744
0.1,0.0005950347763759894,0.5950347763759893,0.0001970248261181201,19.70248261181201
0.101,0.0005970248261268623,0.5970248261268623,0.0001990148758693657,19.90148758693658
0.102,0.000599014875877721,0.599014875877721,0.0002010049256206114,20.10049256206114
0.103,0.0006010049256285867,0.6010049256285868,0.000202994975371857,20.2994975371857
0.104,0.0006029949753794596,0.6029949753794597,0.0002049850251231027,20.49850251231027
0.105,0.0006049850251303183,0.6049850251303184,0.0002069750748743484,20.69750748743484
0.106,0.0006069750748811842,0.6069750748811842,0.0002089651246255941,20.89651246255941
0.107,0.00060896512463205,0.60896512463205,0.0002109551743768398,21.09551743768398
0.108,0.0006109551743829229,0.6109551743829229,0.0002129452241280854,21.29452241280854
0.109,0.0006129452241337816,0.6129452241337816,0.0002149352738793311,21.49352738793311
0.11,0.0006149352738846474,0.6149352738846474,0.0002169253236305768,21.69253236305768
0.111,0.0006169253236355132,0.6169253236355132,0.0002189153733818224,21.89153733818225
0.112,0.0006189153733863861,0.6189153733863861,0.0002209054231330681,22.09054231330681
0.113,0.0006209054231372448,0.6209054231372448,0.0002228954728843138,22.28954728843138
0.114,0.0006228954728881107,0.6228954728881106,0.0002248855226355595,22.48855226355595
0.115,0.0006248855226389764,0.6248855226389765,0.0002268755723868051,22.68755723868051
0.116,0.0006268755723898493,0.6268755723898494,0.0002288656221380508,22.88656221380508
0.117,0.000628865622140708,0.6288656221407081,0.0002308556718892965,23.08556718892965
0.118,0.0006308556718915739,0.6308556718915739,0.0002328457216405421,23.28457216405421
0.119,0.0006328457216424396,0.6328457216424397,0.0002348357713917878,23.48357713917878
0.12,0.0006348357713933055,0.6348357713933055,0.0002368258211430334,23.68258211430334
0.121,0.0006368258211441713,0.6368258211441713,0.0002388158708942791,23.88158708942791
0.122,0.0006388158708950371,0.6388158708950371,0.0002408059206455248,24.08059206455248
0.123,0.0006408059206459029,0.6408059206459029,0.0002427959703967705,24.27959703967705
0.124,0.0006427959703971382,0.6427959703971382,0.0002447860201480143,24.47860201480143
0.125,0.0006447860201483806,0.6447860201483806,0.0002467760698992581,24.67760698992581
0.126,0.0006467760698996159,0.6467760698996159,0.0002487661196505019,24.87661196505019
0.127,0.0006487661196508583,0.6487661196508583,0.0002507561694017457,25.07561694017457
0.128,0.0006507561694021007,0.6507561694021007,0.0002527462191529895,25.27462191529895
0.129,0.0006527462191533431,0.6527462191533431,0.0002547362689042333,25.47362689042333
0.13,0.0006547362689045783,0.6547362689045784,0.0002567263186554771,25.67263186554771
0.131,0.0006567263186558208,0.6567263186558208,0.0002587163684067209,25.87163684067209
0.132,0.0006587163684070632,0.6587163684070632,0.0002607064181579647,26.07064181579647
0.133,0.0006607064181582984,0.6607064181582984,0.0002626964679092085,26.26964679092085
0.134,0.0006626964679095408,0.6626964679095408,0.0002646865176604523,26.46865176604523
0.135,0.0006646865176607762,0.6646865176607761,0.0002666765674116961,26.66765674116961
0.136,0.0006666765674120256,0.6666765674120256,0.0002686666171629399,26.86666171629399
0.137,0.0006686666171632609,0.6686666171632609,0.0002706566669141837,27.06566669141838
0.138,0.0006706566669145033,0.6706566669145033,0.0002726467166654275,27.26467166654275
0.139,0.0006726467166657457,0.6726467166657457,0.0002746367664166713,27.46367664166713
0.14,0.0006746367664169881,0.6746367664169881,0.0002766268161679151,27.66268161679151
0.141,0.0006766268161682234,0.6766268161682234,0.0002786168659191589,27.86168659191589
0.142,0.0006786168659194658,0.6786168659194658,0.0002806069156704027,28.06069156704027
0.143,0.0006806069156707081,0.6806069156707082,0.0002825969654216465,28.25969654216465
0.144,0.0006825969654219435,0.6825969654219435,0.0002845870151728903,28.45870151728903
0.145,0.0006845870151731859,0.6845870151731859,0.000286577064924134,28.6577064924134
0.146,0.0006865770649244283,0.6865770649244283,0.0002885671146753779,28.85671146753779
0.147,0.0006885671146756707,0.6885671146756707,0.0002905571644266216,29.05571644266216
0.148,0.000690557164426906,0.690557164426906,0.0002925472141778655,29.25472141778655
0.149,0.0006925472141781484,0.6925472141781484,0.0002945372639291092,29.45372639291092
0.15,0.0006945372639293908,0.6945372639293907,0.0002965273136803531,29.6527313680353
0.151,0.000696527313680626,0.696527313680626,0.0002985173634315969,29.85173634315969
0.152,0.0006985173634318684,0.6985173634318684,0.0003005074131828406,30.05074131828406
0.153,0.0007005074131831108,0.7005074131831108,0.0003024974629340844,30.24974629340845
0.154,0.0007024974629343532,0.7024974629343532,0.0003044875126853283,30.44875126853283
0.155,0.0007044875126855885,0.7044875126855885,0.0003064775624365721,30.64775624365721
0.156,0.0007064775624368309,0.7064775624368309,0.0003084676121878158,30.84676121878158
0.157,0.0007084676121880733,0.7084676121880733,0.0003104576619390596,31.04576619390597
0.158,0.0007104576619393157,0.7104576619393157,0.0003124477116903035,31.24477116903035
0.159,0.000712447711690551,0.712447711690551,0.0003144377614415473,31.44377614415473
0.16,0.0007144377614417934,0.7144377614417934,0.000316427811192791,31.6427811192791
0.161,0.0007164278111930429,0.7164278111930429,0.0003184178609440349,31.84178609440348
0.162,0.0007184178609442711,0.7184178609442711,0.0003204079106952786,32.04079106952786
0.163,0.0007204079106955134,0.7204079106955135,0.0003223979604465225,32.23979604465224
0.164,0.00072239796044677,0.7223979604467701,0.0003243880101977662,32.43880101977663
0.165,0.0007243880101979982,0.7243880101979983,0.0003263780599490101,32.63780599490101
0.166,0.0007263780599492406,0.7263780599492407,0.0003283681097002539,32.83681097002539
0.167,0.0007283681097004688,0.7283681097004688,0.0003303581594514977,33.03581594514977
0.168,0.0007303581594517112,0.7303581594517112,0.0003323482092027415,33.23482092027415
0.169,0.0007323482092029678,0.7323482092029678,0.0003343382589539852,33.43382589539852
0.17,0.000734338258954196,0.734338258954196,0.000336328308705229,33.63283087052289
0.171,0.0007363283087054385,0.7363283087054384,0.0003383183584564728,33.83183584564728
0.172,0.0007383183584566809,0.7383183584566808,0.0003403084082077166,34.03084082077166
0.173,0.0007403084082079089,0.740308408207909,0.0003422984579589604,34.22984579589604
0.174,0.0007422984579591514,0.7422984579591514,0.0003442885077102042,34.42885077102042
0.175,0.000744288507710408,0.744288507710408,0.000346278557461448,34.6278557461448
0.176,0.0007462785574616362,0.7462785574616362,0.0003482686072126917,34.82686072126918
0.177,0.0007482686072128786,0.7482686072128786,0.0003502586569639356,35.02586569639356
0.178,0.0007502586569641352,0.7502586569641352,0.0003522487067151794,35.22487067151793
0.179,0.0007522487067153634,0.7522487067153634,0.0003542387564664232,35.42387564664232
0.18,0.0007542387564666058,0.7542387564666058,0.000356228806217667,35.6228806217667
0.181,0.000756228806217834,0.7562288062178339,0.0003582188559689108,35.82188559689108
0.182,0.0007582188559690764,0.7582188559690763,0.0003602089057201546,36.02089057201546
0.183,0.000760208905720333,0.760208905720333,0.0003621989554713983,36.21989554713983
0.184,0.0007621989554715611,0.7621989554715611,0.0003641890052226421,36.41890052226422
0.185,0.0007641890052228035,0.7641890052228035,0.000366179054973886,36.6179054973886
0.186,0.0007661790549740601,0.7661790549740601,0.0003681691047251298,36.81691047251298
0.187,0.0007681691047252883,0.7681691047252883,0.0003701591544763736,37.01591544763736
0.188,0.0007701591544765307,0.7701591544765307,0.0003721492042276174,37.21492042276174
0.189,0.0007721492042277589,0.7721492042277589,0.0003741392539788612,37.41392539788612
0.19,0.0007741392539790013,0.7741392539790013,0.000376129303730105,37.61293037301051
0.191,0.0007761293037302579,0.7761293037302579,0.0003781193534813488,37.81193534813488
0.192,0.0007781193534814861,0.7781193534814861,0.0003801094032325925,38.01094032325925
0.193,0.0007801094032327285,0.7801094032327285,0.0003820994529838363,38.20994529838363
0.194,0.0007820994529839851,0.7820994529839851,0.0003840895027350801,38.40895027350801
0.195,0.0007840895027352132,0.7840895027352133,0.0003860795524863239,38.60795524863239
0.196,0.0007860795524864556,0.7860795524864557,0.0003880696022375678,38.80696022375678
0.197,0.0007880696022376838,0.7880696022376839,0.0003900596519888116,39.00596519888116
0.198,0.0007900596519889262,0.7900596519889262,0.0003920497017400554,39.20497017400555
0.199,0.0007920497017401687,0.7920497017401686,0.0003940397514912993,39.40397514912993
0.2,0.0007940397514914111,0.794039751491411,0.000396029801242543,39.60298012425429
0.201,0.0007960298012426535,0.7960298012426534,0.0003980198509937868,39.80198509937868
0.202,0.0007980198509938959,0.7980198509938958,0.0004000099007450306,40.00099007450306
0.203,0.0008000099007451383,0.8000099007451382,0.0004019999504962744,40.19999504962743
0.204,0.0008019999504963806,0.8019999504963806,0.0004039900002475181,40.39900002475181
0.205,0.000803990000247623,0.803990000247623,0.0004059800499987619,40.59800499987619
0.206,0.0008059800499988512,0.8059800499988512,0.0004079700997500057,40.79700997500057
0.207,0.0008079700997500936,0.8079700997500936,0.0004099601495012495,40.99601495012495
0.208,0.0008099601495013502,0.8099601495013502,0.0004119501992524933,41.19501992524933
0.209,0.0008119501992525784,0.8119501992525784,0.0004139402490037371,41.39402490037372
0.21,0.0008139402490038208,0.8139402490038208,0.0004159302987549809,41.5930298754981
0.211,0.000815930298755049,0.815930298755049,0.0004179203485062248,41.79203485062248
0.212,0.0008179203485062914,0.8179203485062914,0.0004199103982574686,41.99103982574686
0.213,0.000819910398257548,0.819910398257548,0.0004219004480087123,42.19004480087123
0.214,0.0008219004480087761,0.8219004480087762,0.000423890497759956,42.3890497759956
0.215,0.0008238904977600185,0.8238904977600185,0.0004258805475111999,42.58805475111998
0.216,0.0008258805475112609,0.8258805475112609,0.0004278705972624437,42.78705972624437
0.217,0.0008278705972625033,0.8278705972625033,0.0004298606470136875,42.98606470136875
0.218,0.0008298606470137457,0.8298606470137457,0.0004318506967649313,43.18506967649313
0.219,0.0008318506967649739,0.8318506967649739,0.0004338407465161752,43.38407465161752
0.22,0.0008338407465162163,0.8338407465162163,0.000435830796267419,43.5830796267419
0.221,0.0008358307962674729,0.8358307962674729,0.0004378208460186627,43.78208460186627
0.222,0.0008378208460187011,0.8378208460187011,0.0004398108957699065,43.98108957699065
0.223,0.0008398108957699435,0.8398108957699435,0.0004418009455211503,44.18009455211503
0.224,0.0008418009455211859,0.8418009455211859,0.0004437909952723941,44.37909952723941
0.225,0.0008437909952724282,0.8437909952724283,0.0004457810450236379,44.57810450236379
0.226,0.0008457810450236706,0.8457810450236707,0.0004477710947748817,44.77710947748817
0.227,0.0008477710947748989,0.8477710947748989,0.0004497611445261255,44.97611445261255
0.228,0.0008497611445261413,0.8497611445261413,0.0004517511942773693,45.17511942773693
0.229,0.0008517511942773979,0.8517511942773979,0.000453741244028613,45.37412440286131
0.23,0.0008537412440286119,0.8537412440286118,0.000455731293779857,45.57312937798569
0.231,0.0008557312937798685,0.8557312937798685,0.0004577213435311007,45.77213435311007
0.232,0.0008577213435311109,0.8577213435311108,0.0004597113932823445,45.97113932823445
0.233,0.0008597113932823391,0.859711393282339,0.0004617014430335883,46.17014430335883
0.234,0.0008617014430335957,0.8617014430335956,0.0004636914927848321,46.36914927848321
0.235,0.000863691492784838,0.863691492784838,0.0004656815425360759,46.56815425360759
0.236,0.0008656815425360804,0.8656815425360804,0.0004676715922873196,46.76715922873196
0.237,0.0008676715922873228,0.8676715922873228,0.0004696616420385634,46.96616420385634
0.238,0.0008696616420385652,0.8696616420385652,0.0004716516917898071,47.16516917898071
0.239,0.0008716516917898076,0.8716516917898076,0.0004736417415410509,47.36417415410509
0.24,0.0008736417415410642,0.8736417415410642,0.0004756317912922947,47.56317912922947
0.241,0.0008756317912922924,0.8756317912922924,0.0004776218410435385,47.76218410435386
0.242,0.000877621841043549,0.877621841043549,0.0004796118907947823,47.96118907947823
0.243,0.0008796118907947914,0.8796118907947914,0.000481601940546026,48.1601940546026
0.244,0.0008816019405460196,0.8816019405460196,0.0004835919902972698,48.35919902972698
0.245,0.0008835919902972762,0.8835919902972762,0.0004855820400485136,48.55820400485136
0.246,0.0008855820400485186,0.8855820400485186,0.0004875720897997575,48.75720897997575
0.247,0.0008875720897997609,0.887572089799761,0.0004895621395510012,48.95621395510012
0.248,0.0008895621395510033,0.8895621395510034,0.000491552189302245,49.1552189302245
0.249,0.0008915521893022457,0.8915521893022458,0.0004935422390534888,49.35422390534888
0.25,0.0008935422390534881,0.8935422390534882,0.0004955322888047326,49.55322888047326
0.25,0.0008935422393022492,0.8935422393022492,0.0004955322890534895,49.55322890534895
0.25,0.00089354218930211,0.89354218930211,0.0004955322890534895,49.55322890534895
0.251,0.0006423850031132759,0.6423850031132758,0.0004967880749844337,49.67880749844337
0.252,0.0005505086906152457,0.5505086906152457,0.0004972474565469238,49.72474565469238
0.253,0.0005169527923242327,0.5169527923242327,0.0004974152360383788,49.74152360383788
