"time","R0.i","R0.v","R1.i","R1.v"
0.254,0.0005046118185588142,0.5046118185588142,0.0004974769409072059,49.74769409072059
0.255,0.0005001281135372011,0.5001281135372011,0.000497499359432314,49.7499359432314
0.256,0.000498424809977891,0.498424809977891,0.0004975078759501105,49.75078759501105
0.257,0.0004978156307848707,0.4978156307848707,0.0004975109218460757,49.75109218460756
0.258,0.0004976174481893593,0.4976174481893594,0.0004975119127590532,49.75119127590532
0.259,0.000497556155993351,0.497556155993351,0.0004975122192200333,49.75122192200332
0.26,0.0004975242695194737,0.4975242695194737,0.0004975123786524027,49.75123786524027
0.261,0.0004975146038466107,0.4975146038466107,0.000497512426980767,49.7512426980767
0.262,0.0004975088497058237,0.4975088497058238,0.0004975124557514709,49.7512455751471
0.263,0.0004975073684902753,0.4975073684902753,0.0004975124631575486,49.75124631575486
0.264,0.0004975083811244331,0.4975083811244332,0.0004975124580943778,49.75124580943778
0.265,0.0004975093937585911,0.497509393758591,0.000497512453031207,49.7512453031207
0.266,0.0004975104063927489,0.4975104063927489,0.0004975124479680362,49.75124479680363
0.267,0.0004975114190269068,0.4975114190269068,0.0004975124429048654,49.75124429048654
0.268,0.000497511628302945,0.497511628302945,0.0004975124418584853,49.75124418584853
0.269,0.0004975118286041038,0.4975118286041038,0.0004975124408569795,49.75124408569795
0.27,0.0004975120289052626,0.4975120289052626,0.0004975124398554737,49.75124398554738
0.271,0.0004975122292064214,0.4975122292064214,0.0004975124388539679,49.75124388539679
0.272,0.0004975122594698434,0.4975122594698433,0.0004975124387026508,49.75124387026508
0.273,0.0004975122814541066,0.4975122814541066,0.0004975124385927295,49.75124385927295
0.274,0.0004975123034383699,0.4975123034383699,0.0004975124384828082,49.75124384828082
0.275,0.0004975123254226333,0.4975123254226332,0.0004975124383728869,49.75124383728869
0.276,0.0004975123474068965,0.4975123474068965,0.0004975124382629655,49.75124382629655
0.277,0.0004975123693911599,0.4975123693911598,0.0004975124381530442,49.75124381530442
0.278,0.0004975123913754231,0.4975123913754231,0.0004975124380431229,49.75124380431229
0.279,0.0004975124133596864,0.4975124133596864,0.0004975124379332016,49.75124379332016
0.28,0.0004975124170629641,0.4975124170629641,0.0004975124379146852,49.75124379146852
0.281,0.0004975124183394684,0.4975124183394684,0.0004975124379083026,49.75124379083026
0.282,0.0004975124196159726,0.4975124196159726,0.0004975124379019201,49.75124379019201
0.283,0.0004975124208924768,0.4975124208924768,0.0004975124378955376,49.75124378955376
0.284,0.0004975124221689811,0.4975124221689811,0.000497512437889155,49.7512437889155
0.285,0.0004975124234454852,0.4975124234454853,0.0004975124378827726,49.75124378827726
0.286,0.0004975124247219895,0.4975124247219895,0.0004975124378763901,49.75124378763901
0.287,0.0004975124259984937,0.4975124259984938,0.0004975124378700075,49.75124378700075
0.288,0.000497512427274998,0.497512427274998,0.000497512437863625,49.7512437863625
0.289,0.0004975124285515022,0.4975124285515022,0.0004975124378572425,49.75124378572425
0.29,0.0004975124298280065,0.4975124298280065,0.0004975124378508599,49.75124378508599
0.291,0.0004975124311045107,0.4975124311045107,0.0004975124378444774,49.75124378444774
0.292,0.000497512432381015,0.4975124323810149,0.000497512437838095,49.7512437838095
0.293,0.0004975124336575192,0.4975124336575192,0.0004975124378317124,49.75124378317124
0.294,0.0004975124349340235,0.4975124349340234,0.0004975124378253299,49.75124378253299
0.295,0.0004975124362105276,0.4975124362105277,0.0004975124378189474,49.75124378189474
0.296,0.0004975124365690818,0.4975124365690817,0.0004975124378171547,49.75124378171547
0.297,0.0004975124366072521,0.4975124366072521,0.0004975124378169638,49.75124378169637
0.298,0.0004975124366454225,0.4975124366454224,0.0004975124378167729,49.7512437816773
0.299,0.0004975124366835786,0.4975124366835786,0.0004975124378165821,49.75124378165821
0.3,0.0004975124367217489,0.4975124367217489,0.0004975124378163912,49.75124378163912
0.301,0.0004975124367599193,0.4975124367599193,0.0004975124378162004,49.75124378162004
0.302,0.0004975124367980896,0.4975124367980897,0.0004975124378160096,49.75124378160096
0.303,0.00049751243683626,0.49751243683626,0.0004975124378158187,49.75124378158187
0.304,0.0004975124368744304,0.4975124368744304,0.0004975124378156279,49.75124378156279
0.305,0.0004975124369126007,0.4975124369126007,0.000497512437815437,49.7512437815437
0.306,0.0004975124369507569,0.4975124369507569,0.0004975124378152463,49.75124378152463
0.307,0.0004975124369889272,0.4975124369889272,0.0004975124378150555,49.75124378150554
0.308,0.0004975124370270975,0.4975124370270976,0.0004975124378148645,49.75124378148645
0.309,0.000497512437065268,0.4975124370652679,0.0004975124378146737,49.75124378146737
0.31,0.0004975124371034383,0.4975124371034383,0.0004975124378144829,49.75124378144829
0.311,0.0004975124371416087,0.4975124371416086,0.000497512437814292,49.7512437814292
0.312,0.0004975124371797648,0.4975124371797648,0.0004975124378141011,49.75124378141011
0.313,0.0004975124372179351,0.4975124372179351,0.0004975124378139103,49.75124378139103
0.314,0.0004975124372561055,0.4975124372561055,0.0004975124378137195,49.75124378137195
0.315,0.0004975124372942759,0.4975124372942759,0.0004975124378135286,49.75124378135285
0.316,0.0004975124373324462,0.4975124373324462,0.0004975124378133378,49.75124378133378
0.317,0.0004975124373706166,0.4975124373706166,0.0004975124378131469,49.75124378131469
0.318,0.0004975124374087727,0.4975124374087727,0.0004975124378129562,49.75124378129562
0.319,0.0004975124374469431,0.4975124374469431,0.0004975124378127653,49.75124378127653
0.32,0.0004975124374851134,0.4975124374851134,0.0004975124378125745,49.75124378125745
0.321,0.0004975124375232837,0.4975124375232838,0.0004975124378123837,49.75124378123837
0.322,0.0004975124375614542,0.4975124375614541,0.0004975124378121927,49.75124378121927
0.323,0.0004975124375996245,0.4975124375996245,0.0004975124378120019,49.75124378120019
0.324,0.0004975124376377806,0.4975124376377806,0.0004975124378118111,49.75124378118111
0.325,0.000497512437675951,0.497512437675951,0.0004975124378116203,49.75124378116202
0.326,0.0004975124377141213,0.4975124377141213,0.0004975124378114293,49.75124378114293
0.327,0.0004975124377522917,0.4975124377522917,0.0004975124378112385,49.75124378112385
0.328,0.0004975124377732385,0.4975124377732385,0.0004975124378111338,49.75124378111338
0.329,0.0004975124377738212,0.4975124377738211,0.000497512437811131,49.7512437811131
0.33,0.0004975124377743896,0.4975124377743896,0.000497512437811128,49.75124378111281
0.331,0.0004975124377749722,0.4975124377749722,0.0004975124378111251,49.75124378111251
0.332,0.0004975124377755548,0.4975124377755549,0.0004975124378111223,49.75124378111223
0.333,0.0004975124377761375,0.4975124377761375,0.0004975124378111194,49.75124378111194
0.334,0.0004975124377767059,0.497512437776706,0.0004975124378111164,49.75124378111165
0.335,0.0004975124377772886,0.4975124377772886,0.0004975124378111136,49.75124378111136
0.336,0.0004975124377778712,0.4975124377778712,0.0004975124378111107,49.75124378111107
0.337,0.0004975124377784539,0.4975124377784539,0.0004975124378111078,49.75124378111077
0.338,0.0004975124377790223,0.4975124377790223,0.0004975124378111049,49.7512437811105
0.339,0.000497512437779605,0.497512437779605,0.000497512437811102,49.7512437811102
0.34,0.0004975124377801876,0.4975124377801876,0.0004975124378110991,49.75124378110991
0.341,0.0004975124377807703,0.4975124377807703,0.0004975124378110962,49.75124378110961
0.342,0.0004975124377813529,0.4975124377813529,0.0004975124378110932,49.75124378110932
0.343,0.0004975124377819214,0.4975124377819213,0.0004975124378110904,49.75124378110904
0.344,0.000497512437782504,0.497512437782504,0.0004975124378110875,49.75124378110875
0.345,0.0004975124377830867,0.4975124377830866,0.0004975124378110846,49.75124378110846
0.346,0.0004975124377836693,0.4975124377836693,0.0004975124378110816,49.75124378110817
0.347,0.0004975124377842377,0.4975124377842377,0.0004975124378110788,49.75124378110788
0.348,0.0004975124377848203,0.4975124377848203,0.0004975124378110759,49.75124378110759
0.349,0.000497512437785403,0.497512437785403,0.000497512437811073,49.7512437811073
0.35,0.0004975124377859856,0.4975124377859856,0.0004975124378110701,49.75124378110701
0.351,0.0004975124377865541,0.4975124377865541,0.0004975124378110673,49.75124378110673
0.352,0.0004975124377871367,0.4975124377871367,0.0004975124378110643,49.75124378110643
0.353,0.0004975124377877194,0.4975124377877194,0.0004975124378110615,49.75124378110615
0.354,0.000497512437788302,0.497512437788302,0.0004975124378110585,49.75124378110586
0.355,0.0004975124377888705,0.4975124377888704,0.0004975124378110556,49.75124378110556
0.356,0.0004975124377894531,0.4975124377894531,0.0004975124378110528,49.75124378110528
0.357,0.0004975124377900358,0.4975124377900357,0.0004975124378110499,49.75124378110499
0.358,0.0004975124377906184,0.4975124377906184,0.0004975124378110469,49.75124378110469
0.359,0.0004975124377911869,0.4975124377911868,0.0004975124378110441,49.75124378110441
0.36,0.0004975124377917695,0.4975124377917695,0.0004975124378110412,49.75124378110412
0.361,0.0004975124377923522,0.4975124377923521,0.0004975124378110383,49.75124378110382
0.362,0.0004975124377929348,0.4975124377929347,0.0004975124378110353,49.75124378110353
0.363,0.0004975124377935173,0.4975124377935174,0.0004975124378110324,49.75124378110324
0.364,0.0004975124377940858,0.4975124377940858,0.0004975124378110296,49.75124378110296
0.365,0.0004975124377946684,0.4975124377946685,0.0004975124378110267,49.75124378110267
0.366,0.0004975124377952511,0.4975124377952511,0.0004975124378110237,49.75124378110237
0.367,0.0004975124377958337,0.4975124377958338,0.0004975124378110208,49.75124378110208
0.368,0.0004975124377964022,0.4975124377964022,0.000497512437811018,49.7512437811018
0.369,0.0004975124377969848,0.4975124377969848,0.0004975124378110151,49.75124378110151
0.37,0.0004975124377975675,0.4975124377975675,0.0004975124378110121,49.75124378110122
0.371,0.0004975124377981501,0.4975124377981501,0.0004975124378110093,49.75124378110093
0.372,0.0004975124377987186,0.4975124377987186,0.0004975124378110065,49.75124378110065
0.373,0.0004975124377993012,0.4975124377993012,0.0004975124378110035,49.75124378110035
0.374,0.0004975124377998839,0.4975124377998839,0.0004975124378110006,49.75124378110007
0.375,0.0004975124378004665,0.4975124378004665,0.0004975124378109977,49.75124378109977
0.376,0.000497512437801035,0.4975124378010349,0.0004975124378109948,49.75124378109948
0.377,0.0004975124378016175,0.4975124378016176,0.000497512437810992,49.7512437810992
0.378,0.0004975124378022002,0.4975124378022002,0.000497512437810989,49.75124378109891
0.379,0.0004975124378027828,0.4975124378027829,0.0004975124378109861,49.75124378109861
0.38,0.0004975124378033513,0.4975124378033513,0.0004975124378109833,49.75124378109833
0.381,0.0004975124378039339,0.4975124378039339,0.0004975124378109804,49.75124378109804
0.382,0.0004975124378045166,0.4975124378045166,0.0004975124378109774,49.75124378109774
0.383,0.0004975124378050992,0.4975124378050992,0.0004975124378109745,49.75124378109745
0.384,0.0004975124378056819,0.4975124378056819,0.0004975124378109716,49.75124378109716
0.385,0.0004975124378062503,0.4975124378062503,0.0004975124378109688,49.75124378109687
0.386,0.000497512437806833,0.497512437806833,0.0004975124378109658,49.75124378109658
0.387,0.0004975124378074156,0.4975124378074156,0.0004975124378109629,49.75124378109629
0.388,0.0004975124378079983,0.4975124378079983,0.0004975124378109601,49.75124378109601
0.389,0.0004975124378085667,0.4975124378085667,0.0004975124378109572,49.75124378109572
0.39,0.0004975124378091494,0.4975124378091493,0.0004975124378109542,49.75124378109543
0.391,0.000497512437809732,0.497512437809732,0.0004975124378109514,49.75124378109514
0.392,0.0004975124378103147,0.4975124378103146,0.0004975124378109485,49.75124378109485
0.393,0.0004975124378103857,0.4975124378103857,0.0004975124378109481,49.75124378109481
0.394,0.0004975124378103857,0.4975124378103857,0.0004975124378109481,49.75124378109481
0.395,0.0004975124378103857,0.4975124378103857,0.0004975124378109481,49.75124378109481
0.396,0.0004975124378103999,0.4975124378103999,0.0004975124378109481,49.75124378109481
0.397,0.0004975124378103999,0.4975124378103999,0.0004975124378109481,49.75124378109481
0.398,0.0004975124378103999,0.4975124378103999,0.0004975124378109481,49.75124378109481
0.399,0.0004975124378103999,0.4975124378103999,0.0004975124378109481,49.75124378109481
0.4,0.0004975124378104141,0.4975124378104141,0.000497512437810948,49.75124378109479
0.401,0.0004975124378104141,0.4975124378104141,0.000497512437810948,49.75124378109479
0.402,0.0004975124378104141,0.4975124378104141,0.000497512437810948,49.75124378109479
0.403,0.0004975124378104283,0.4975124378104283,0.000497512437810948,49.75124378109479
0.404,0.0004975124378104283,0.4975124378104283,0.000497512437810948,49.75124378109479
0.405,0.0004975124378104283,0.4975124378104283,0.000497512437810948,49.75124378109479
0.406,0.0004975124378104425,0.4975124378104425,0.0004975124378109478,49.75124378109479
0.407,0.0004975124378104425,0.4975124378104425,0.0004975124378109477,49.75124378109477
0.408,0.0004975124378104425,0.4975124378104425,0.0004975124378109478,49.75124378109479
0.409,0.0004975124378104567,0.4975124378104567,0.0004975124378109477,49.75124378109477
0.41,0.0004975124378104567,0.4975124378104567,0.0004975124378109477,49.75124378109477
0.411,0.0004975124378104567,0.4975124378104567,0.0004975124378109477,49.75124378109477
0.412,0.0004975124378104567,0.4975124378104567,0.0004975124378109477,49.75124378109477
0.413,0.0004975124378104709,0.4975124378104709,0.0004975124378109477,49.75124378109477
0.414,0.0004975124378104709,0.4975124378104709,0.0004975124378109476,49.75124378109476
0.415,0.0004975124378104709,0.4975124378104709,0.0004975124378109477,49.75124378109477
0.416,0.0004975124378104851,0.4975124378104852,0.0004975124378109476,49.75124378109476
0.417,0.0004975124378104851,0.4975124378104852,0.0004975124378109476,49.75124378109476
0.418,0.0004975124378104851,0.4975124378104852,0.0004975124378109476,49.75124378109476
0.419,0.0004975124378104993,0.4975124378104994,0.0004975124378109475,49.75124378109475
0.42,0.0004975124378104993,0.4975124378104994,0.0004975124378109475,49.75124378109475
0.421,0.0004975124378104993,0.4975124378104994,0.0004975124378109475,49.75124378109475
0.422,0.0004975124378105136,0.4975124378105136,0.0004975124378109475,49.75124378109475
0.423,0.0004975124378105136,0.4975124378105136,0.0004975124378109475,49.75124378109475
0.424,0.0004975124378105136,0.4975124378105136,0.0004975124378109475,49.75124378109475
0.425,0.0004975124378105136,0.4975124378105136,0.0004975124378109475,49.75124378109475
0.426,0.0004975124378105278,0.4975124378105278,0.0004975124378109474,49.75124378109474
0.427,0.0004975124378105278,0.4975124378105278,0.0004975124378109473,49.75124378109473
0.428,0.0004975124378105278,0.4975124378105278,0.0004975124378109474,49.75124378109474
0.429,0.000497512437810542,0.497512437810542,0.0004975124378109473,49.75124378109473
0.43,0.000497512437810542,0.497512437810542,0.0004975124378109473,49.75124378109473
0.431,0.000497512437810542,0.497512437810542,0.0004975124378109473,49.75124378109473
0.432,0.0004975124378105562,0.4975124378105562,0.0004975124378109472,49.75124378109472
0.433,0.0004975124378105562,0.4975124378105562,0.0004975124378109472,49.75124378109472
0.434,0.0004975124378105562,0.4975124378105562,0.0004975124378109472,49.75124378109472
0.435,0.0004975124378105704,0.4975124378105704,0.0004975124378109472,49.75124378109472
0.436,0.0004975124378105704,0.4975124378105704,0.0004975124378109472,49.75124378109472
0.437,0.0004975124378105704,0.4975124378105704,0.0004975124378109472,49.75124378109472
0.438,0.0004975124378105704,0.4975124378105704,0.0004975124378109472,49.75124378109472
0.439,0.0004975124378105846,0.4975124378105846,0.0004975124378109471,49.75124378109471
0.44,0.0004975124378105846,0.4975124378105846,0.0004975124378109471,49.75124378109471
0.441,0.0004975124378105846,0.4975124378105846,0.0004975124378109471,49.75124378109471
0.442,0.0004975124378105988,0.4975124378105988,0.0004975124378109471,49.75124378109471
0.443,0.0004975124378105988,0.4975124378105988,0.0004975124378109471,49.75124378109471
0.444,0.0004975124378105988,0.4975124378105988,0.0004975124378109471,49.75124378109471
0.445,0.000497512437810613,0.4975124378106131,0.000497512437810947,49.7512437810947
0.446,0.000497512437810613,0.4975124378106131,0.0004975124378109469,49.75124378109469
0.447,0.000497512437810613,0.4975124378106131,0.000497512437810947,49.7512437810947
0.448,0.0004975124378106272,0.4975124378106273,0.0004975124378109469,49.75124378109469
0.449,0.0004975124378106272,0.4975124378106273,0.0004975124378109469,49.75124378109469
0.45,0.0004975124378106272,0.4975124378106273,0.0004975124378109469,49.75124378109469
0.451,0.0004975124378106272,0.4975124378106273,0.0004975124378109469,49.75124378109469
0.452,0.0004975124378106414,0.4975124378106415,0.0004975124378109469,49.75124378109469
0.453,0.0004975124378106414,0.4975124378106415,0.0004975124378109468,49.75124378109468
0.454,0.0004975124378106414,0.4975124378106415,0.0004975124378109469,49.75124378109469
0.455,0.0004975124378106557,0.4975124378106557,0.0004975124378109468,49.75124378109468
0.456,0.0004975124378106557,0.4975124378106557,0.0004975124378109468,49.75124378109468
0.457,0.0004975124378106557,0.4975124378106557,0.0004975124378109468,49.75124378109468
0.458,0.0004975124378106699,0.4975124378106699,0.0004975124378109467,49.75124378109467
0.459,0.0004975124378106699,0.4975124378106699,0.0004975124378109467,49.75124378109467
0.46,0.0004975124378106699,0.4975124378106699,0.0004975124378109467,49.75124378109467
0.461,0.0004975124378106841,0.4975124378106841,0.0004975124378109467,49.75124378109467
0.462,0.0004975124378106841,0.4975124378106841,0.0004975124378109467,49.75124378109467
0.463,0.0004975124378106841,0.4975124378106841,0.0004975124378109467,49.75124378109467
0.464,0.0004975124378106841,0.4975124378106841,0.0004975124378109467,49.75124378109467
0.465,0.0004975124378106984,0.4975124378106983,0.0004975124378109465,49.75124378109465
0.466,0.0004975124378106984,0.4975124378106983,0.0004975124378109465,49.75124378109465
0.467,0.0004975124378106984,0.4975124378106983,0.0004975124378109465,49.75124378109465
0.468,0.0004975124378107126,0.4975124378107125,0.0004975124378109464,49.75124378109464
0.469,0.0004975124378107126,0.4975124378107125,0.0004975124378109464,49.75124378109464
0.47,0.0004975124378107126,0.4975124378107125,0.0004975124378109464,49.75124378109464
0.471,0.0004975124378107268,0.4975124378107267,0.0004975124378109464,49.75124378109464
0.472,0.0004975124378107268,0.4975124378107267,0.0004975124378109464,49.75124378109464
0.473,0.0004975124378107268,0.4975124378107267,0.0004975124378109464,49.75124378109464
0.474,0.0004975124378107268,0.4975124378107267,0.0004975124378109464,49.75124378109464
0.475,0.000497512437810741,0.4975124378107409,0.0004975124378109463,49.75124378109463
0.476,0.000497512437810741,0.4975124378107409,0.0004975124378109463,49.75124378109463
0.477,0.000497512437810741,0.4975124378107409,0.0004975124378109463,49.75124378109463
0.478,0.0004975124378107552,0.4975124378107552,0.0004975124378109462,49.75124378109462
0.479,0.0004975124378107552,0.4975124378107552,0.0004975124378109462,49.75124378109462
0.48,0.0004975124378107552,0.4975124378107552,0.0004975124378109462,49.75124378109462
0.481,0.0004975124378107694,0.4975124378107694,0.0004975124378109462,49.75124378109462
0.482,0.0004975124378107694,0.4975124378107694,0.0004975124378109462,49.75124378109462
0.483,0.0004975124378107694,0.4975124378107694,0.0004975124378109462,49.75124378109462
0.484,0.0004975124378107836,0.4975124378107836,0.0004975124378109461,49.75124378109461
0.485,0.0004975124378107836,0.4975124378107836,0.0004975124378109461,49.75124378109461
0.486,0.0004975124378107836,0.4975124378107836,0.0004975124378109461,49.75124378109461
0.487,0.0004975124378107836,0.4975124378107836,0.0004975124378109461,49.75124378109461
0.488,0.0004975124378107978,0.4975124378107978,0.000497512437810946,49.7512437810946
0.489,0.0004975124378107978,0.4975124378107978,0.000497512437810946,49.7512437810946
0.49,0.0004975124378107978,0.4975124378107978,0.000497512437810946,49.7512437810946
0.491,0.000497512437810812,0.497512437810812,0.0004975124378109459,49.75124378109459
0.492,0.000497512437810812,0.497512437810812,0.000497512437810946,49.7512437810946
0.493,0.000497512437810812,0.497512437810812,0.0004975124378109459,49.75124378109459
0.494,0.0004975124378108262,0.4975124378108262,0.0004975124378109459,49.75124378109459
0.495,0.0004975124378108262,0.4975124378108262,0.0004975124378109459,49.75124378109459
0.496,0.0004975124378108262,0.4975124378108262,0.0004975124378109459,49.75124378109459
0.497,0.0004975124378108404,0.4975124378108404,0.0004975124378109458,49.75124378109458
0.498,0.0004975124378108404,0.4975124378108404,0.0004975124378109458,49.75124378109458
0.499,0.0004975124378108404,0.4975124378108404,0.0004975124378109458,49.75124378109458
0.5,0.0004975124378108404,0.4975124378108404,0.0004975124378109458,49.75124378109458
0.5,0.0004975124378108404,0.4975124378108404,0.0004975124378109458,49.75124378109458
0.5,0.0004975124378108404,0.4975124378108404,0.0004975124378109458,49.75124378109458
0.5,0.0004975124378108404,0.4975124378108404,0.0009950248755223891,99.50248755223892
0.501,0.0008107684704290961,0.8107684704290961,0.0009918923151965198,99.18923151965198
0.502,0.0009248139899583947,0.9248139899583947,0.000990751860001341,99.0751860001341
0.503,0.0009663308550563982,0.9663308550563983,0.0009903366913504024,99.03366913504024
0.504,0.0009814184937646502,0.9814184937646502,0.0009901858149633349,99.01858149633348
0.505,0.0009869112427887074,0.9869112427887075,0.0009901308874730999,99.01308874730999
